Tower Level,Tower Name,$,Unlock Rank,Tower Disc,Tower Tags,,Damage,AP,RPS,RPM,DPS,Min Range,Range,Mag size,Reload speed,Acc %,,Splash Range,Splash DMG,,Time,DMG over Time,,Crit DMG,Crit %,,Crit Time,Crit DMG over Time,Crit Splash R,Crit Splash DMG
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Min Range,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
